id,title,timerate,timeunit,perrate,perunit,report,description,deleted,type_id
1,"3.1 Розробка навчальних планів",100,годин,1,план,план,NULL,NULL,1
2,"3.2 Розробка навчальних програм (нормативних дисциплін)",50,годин,1,програму,програма,NULL,NULL,1
3,"3.3 Розробка робочих навчальних програм  (вибіркових дисциплін)",100,годин,1,програму,програма,NULL,NULL,1
4,"3.4 Розробка робочих навчальних планів",20,годин,1,план,план,NULL,NULL,1
5,"3.5 Розробка робочих програм",NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
6,"3.6 Розробка робочих програм з дисципліни",50,годин,1,програму,програма,NULL,NULL,1
7,"3.7 Переробка робочих навчальних програм",30,годин,1,програму,програма,NULL,NULL,1
8,"3.8 Переробка програм на виробничу практику",30,годин,1,програму,програма,NULL,NULL,1
9,"3.9 Консультації зі складання та виконання індивідуального та інтегрованого індивідуального плану студента",2,годин,2,студента,"журнал консультацій",NULL,NULL,1
10,"3.10 Розробка та оновлення інформаційних пакетів ECTS за напрямом підготовки; спеціальністю",30,годин,1,рік,NULL,"для відповідальних за інформаційні пакети ECTS на кафедрахфакультетах",NULL,1
11,"3.11 Розробка та підготовка до видання друкованих (електронних) підручників (навчальних посібників)",120,годин,1,ДА,"рукопис (електронний файл або друкована копія",NULL,NULL,1
12,"3.12 Створення електронних навчально–методичних матеріалів за технологіями дистанційного навчання; які відповідають змісту робочих програм однієї або декількох навчальних дисциплін:",NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
13,"3.13 Створення електронних навчально–методичних матеріалів: курс дистанційного навчання",50,годин,1,"кредит навчального навантаження з дисципліни","сертифікат встановленого зразка (в тому числі ЦТДН ХНУРЕ",NULL,NULL,1
14,"3.14 Створення електронних навчально–методичних матеріалів: електронний підручник (посібник)",50,годин,1,"кредит навчального навантаження з дисципліни","сертифікат встановленого зразка (в тому числі ЦТДН ХНУРЕ",NULL,NULL,1
15,"3.15 Створення електронних навчально–методичних матеріалів: відео–занятя",50,годин,1,"кредит навчального навантаження з дисципліни","сертифікат встановленого зразка (в тому числі ЦТДН ХНУРЕ",NULL,NULL,1
16,"3.16 Доопрацювання та оновлення електронних навчально–методичних дистанційних матеріалів  (25 ? 50% змісту)",20,годин,1,"кредит навчального навантаження з дисципліни","довідка ЦТДН",NULL,NULL,1
17,"3.17 Підготовка навчально–методичних матеріалів для видання: конспектів лекцій",80,годин,1,ДА,"рукопис (електронний","години на підготовку методичних матеріалів та конспектів лекцій поділяються між співавторами",NULL,1
18,"3.18 Підготовка навчально–методичних матеріалів для видання: матеріалів до семінарських; практичних; лабораторних занять",30,годин,1,ДА,"файл або друкована копія","години на підготовку методичних матеріалів та конспектів лекцій поділяються між співавторами",NULL,1
19,"3.19 Підготовка навчально–методичних матеріалів для видання: матеріалів до курсового та дипломного проектування; практик; самостійної роботи студентів тощо",30,годин,1,ДА,NULL,"години на підготовку методичних матеріалів та конспектів лекцій поділяються між співавторами",NULL,1
20,"3.20 Підготовка до проведення занять: лекцій з дисциплін гуманітарних та соціально–економічного циклу підготовки",10,годин,1,"годину лекцій нового курсу (до 4 годин при повторному читанні)","план лекцій","Враховувати години для усіх груп",NULL,1
21,"3.21 Підготовка до проведення занять: лекцій з дисциплін природно–наукового циклу підготовки",10,годин,1,"годину лекцій нового курсу (до 5 годин при повторному читанні)","план лекцій","Враховувати години для усіх груп",NULL,1
22,"3.22 Підготовка до проведення занять: лекцій з дисциплін професійного та практичного циклу підготовки (загального)",12,годин,1,"годину лекцій нового курсу (до 6 годин при повторному читанні)","план лекцій","Враховувати години для усіх груп",NULL,1
23,"3.23 Підготовка до проведення занять: лекцій з дисциплін професійного та практичного циклу підготовки (вибіркового)",12,годин,1,"годину лекцій нового курсу (до 6 годин при повторному читанні)","план лекцій","Враховувати години для усіх груп",NULL,1
24,"3.24 Підготовка до проведення занять: лекцій для мультимедійної аудиторії",16,годин,1,"годину лекцій нового курсу (до 8 годин при повторному читанні)","роздатковий матеріал; слайди до лекції (в електронному вигляді та твердій копії)","Враховувати години для усіх груп",NULL,1
25,"3.25 Підготовка до проведення занять: практичних занять з дисциплін циклів гуманітарних та соціально–економічних та природничо–наукових",2,годин,1,"годину занять","план занять","Враховувати години для усіх груп",NULL,1
26,"3.26 Підготовка до проведення занять: практичних занять з дисциплін циклів загально–орієнтованих; професійно–орієнтованих; самостійного вибору ВНЗ та вільного вибору студента",4,годин,1,"годину занять","план занять","Враховувати години для усіх груп",NULL,1
